name,lat,lon,time,count,diff
TD Garden/North Station,42.366261,-71.062103,2012-05-01 00:00,8.53571428571,-3.53571428571
TD Garden/North Station,42.366261,-71.062103,2012-05-01 01:00,3.6,-3.6
TD Garden/North Station,42.366261,-71.062103,2012-05-01 02:00,2.04347826087,-0.0434782608696
TD Garden/North Station,42.366261,-71.062103,2012-05-01 03:00,1.72727272727,-1.72727272727
TD Garden/North Station,42.366261,-71.062103,2012-05-01 04:00,1.58823529412,1.41176470588
TD Garden/North Station,42.366261,-71.062103,2012-05-01 05:00,1.61111111111,-0.611111111111
TD Garden/North Station,42.366261,-71.062103,2012-05-01 06:00,6.76666666667,0.233333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-01 07:00,19.6129032258,6.38709677419
TD Garden/North Station,42.366261,-71.062103,2012-05-01 08:00,34.9333333333,5.06666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-01 09:00,18.8064516129,12.1935483871
TD Garden/North Station,42.366261,-71.062103,2012-05-01 10:00,20.8666666667,0.133333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-01 11:00,12.5666666667,9.43333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-01 12:00,11.4193548387,-3.41935483871
TD Garden/North Station,42.366261,-71.062103,2012-05-01 13:00,12.8965517241,-1.89655172414
TD Garden/North Station,42.366261,-71.062103,2012-05-01 14:00,11.8666666667,-4.86666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-01 15:00,15.9333333333,-0.933333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-01 16:00,11.4333333333,2.56666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-01 17:00,19.4,6.6
TD Garden/North Station,42.366261,-71.062103,2012-05-01 18:00,13.8064516129,-0.806451612903
TD Garden/North Station,42.366261,-71.062103,2012-05-01 19:00,11.4333333333,-1.43333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-01 20:00,8.63333333333,1.36666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-01 21:00,10.935483871,-5.93548387097
TD Garden/North Station,42.366261,-71.062103,2012-05-01 22:00,13.7666666667,-4.76666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-01 23:00,13.6896551724,-9.68965517241
TD Garden/North Station,42.366261,-71.062103,2012-05-02 00:00,9.56666666667,-7.56666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-02 01:00,4.34615384615,-2.34615384615
TD Garden/North Station,42.366261,-71.062103,2012-05-02 02:00,2.33333333333,-1.33333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-02 03:00,1.91666666667,0.0833333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-02 04:00,1.41666666667,-1.41666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-02 05:00,1.35294117647,-0.352941176471
TD Garden/North Station,42.366261,-71.062103,2012-05-02 06:00,7.03448275862,-1.03448275862
TD Garden/North Station,42.366261,-71.062103,2012-05-02 07:00,20.8333333333,4.16666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-02 08:00,34.9032258065,-2.90322580645
TD Garden/North Station,42.366261,-71.062103,2012-05-02 09:00,19.5172413793,-6.51724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-02 10:00,20.6551724138,-2.65517241379
TD Garden/North Station,42.366261,-71.062103,2012-05-02 11:00,12.5172413793,-1.51724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-02 12:00,10.2666666667,0.733333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-02 13:00,12.1379310345,1.86206896552
TD Garden/North Station,42.366261,-71.062103,2012-05-02 14:00,11.7586206897,-4.75862068966
TD Garden/North Station,42.366261,-71.062103,2012-05-02 15:00,17.3103448276,-7.31034482759
TD Garden/North Station,42.366261,-71.062103,2012-05-02 16:00,12.4333333333,3.56666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-02 17:00,17.0689655172,-0.0689655172414
TD Garden/North Station,42.366261,-71.062103,2012-05-02 18:00,14.3,0.7
TD Garden/North Station,42.366261,-71.062103,2012-05-02 19:00,12.3793103448,-3.37931034483
TD Garden/North Station,42.366261,-71.062103,2012-05-02 20:00,10.8965517241,-0.896551724138
TD Garden/North Station,42.366261,-71.062103,2012-05-02 21:00,21.4827586207,-10.4827586207
TD Garden/North Station,42.366261,-71.062103,2012-05-02 22:00,24.7931034483,-15.7931034483
TD Garden/North Station,42.366261,-71.062103,2012-05-02 23:00,21.724137931,-10.724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-03 00:00,14.1379310345,-9.13793103448
TD Garden/North Station,42.366261,-71.062103,2012-05-03 01:00,7.15384615385,-6.15384615385
TD Garden/North Station,42.366261,-71.062103,2012-05-03 02:00,5.07692307692,-3.07692307692
TD Garden/North Station,42.366261,-71.062103,2012-05-03 03:00,1.21052631579,-0.210526315789
TD Garden/North Station,42.366261,-71.062103,2012-05-03 04:00,1.38095238095,0.619047619048
TD Garden/North Station,42.366261,-71.062103,2012-05-03 05:00,1.4375,-0.4375
TD Garden/North Station,42.366261,-71.062103,2012-05-03 06:00,7.51724137931,1.48275862069
TD Garden/North Station,42.366261,-71.062103,2012-05-03 07:00,21.2068965517,4.79310344828
TD Garden/North Station,42.366261,-71.062103,2012-05-03 08:00,33.2333333333,2.76666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-03 09:00,21.0,5.0
TD Garden/North Station,42.366261,-71.062103,2012-05-03 10:00,20.7931034483,-2.79310344828
TD Garden/North Station,42.366261,-71.062103,2012-05-03 11:00,14.1724137931,-4.1724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-03 12:00,11.5666666667,-0.566666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-03 13:00,14.6896551724,-3.68965517241
TD Garden/North Station,42.366261,-71.062103,2012-05-03 14:00,12.8571428571,-5.85714285714
TD Garden/North Station,42.366261,-71.062103,2012-05-03 15:00,16.7586206897,4.24137931034
TD Garden/North Station,42.366261,-71.062103,2012-05-03 16:00,11.5172413793,5.48275862069
TD Garden/North Station,42.366261,-71.062103,2012-05-03 17:00,18.4666666667,7.53333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-03 18:00,16.9,-3.9
TD Garden/North Station,42.366261,-71.062103,2012-05-03 19:00,14.0333333333,-3.03333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-03 20:00,12.1034482759,-5.10344827586
TD Garden/North Station,42.366261,-71.062103,2012-05-03 21:00,16.2068965517,-3.20689655172
TD Garden/North Station,42.366261,-71.062103,2012-05-03 22:00,18.6551724138,-1.65517241379
TD Garden/North Station,42.366261,-71.062103,2012-05-03 23:00,17.8620689655,-12.8620689655
TD Garden/North Station,42.366261,-71.062103,2012-05-04 00:00,15.9310344828,-7.93103448276
TD Garden/North Station,42.366261,-71.062103,2012-05-04 01:00,7.20689655172,-3.20689655172
TD Garden/North Station,42.366261,-71.062103,2012-05-04 02:00,5.12,1.88
TD Garden/North Station,42.366261,-71.062103,2012-05-04 03:00,2.33333333333,2.66666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-04 04:00,1.39130434783,-0.391304347826
TD Garden/North Station,42.366261,-71.062103,2012-05-04 05:00,1.6875,-1.6875
TD Garden/North Station,42.366261,-71.062103,2012-05-04 06:00,7.03448275862,-3.03448275862
TD Garden/North Station,42.366261,-71.062103,2012-05-04 07:00,18.8,-0.8
TD Garden/North Station,42.366261,-71.062103,2012-05-04 08:00,31.9666666667,3.03333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-04 09:00,18.7666666667,-6.76666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-04 10:00,20.7333333333,3.26666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-04 11:00,13.9666666667,11.0333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-04 12:00,15.8275862069,43.1724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-04 13:00,14.2413793103,15.7586206897
TD Garden/North Station,42.366261,-71.062103,2012-05-04 14:00,14.4482758621,27.5517241379
TD Garden/North Station,42.366261,-71.062103,2012-05-04 15:00,19.9666666667,18.0333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-04 16:00,16.2,3.8
TD Garden/North Station,42.366261,-71.062103,2012-05-04 17:00,24.8620689655,9.13793103448
TD Garden/North Station,42.366261,-71.062103,2012-05-04 18:00,20.6551724138,4.34482758621
TD Garden/North Station,42.366261,-71.062103,2012-05-04 19:00,18.275862069,-1.27586206897
TD Garden/North Station,42.366261,-71.062103,2012-05-04 20:00,14.6896551724,8.31034482759
TD Garden/North Station,42.366261,-71.062103,2012-05-04 21:00,23.9655172414,29.0344827586
TD Garden/North Station,42.366261,-71.062103,2012-05-04 22:00,38.6206896552,58.3793103448
TD Garden/North Station,42.366261,-71.062103,2012-05-04 23:00,40.7,63.3
TD Garden/North Station,42.366261,-71.062103,2012-05-05 00:00,53.5333333333,67.4666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-05 01:00,71.0344827586,30.9655172414
TD Garden/North Station,42.366261,-71.062103,2012-05-05 02:00,24.8965517241,4.10344827586
TD Garden/North Station,42.366261,-71.062103,2012-05-05 03:00,3.88461538462,2.11538461538
TD Garden/North Station,42.366261,-71.062103,2012-05-05 04:00,2.03846153846,-2.03846153846
TD Garden/North Station,42.366261,-71.062103,2012-05-05 05:00,2.04761904762,0.952380952381
TD Garden/North Station,42.366261,-71.062103,2012-05-05 06:00,1.7619047619,-0.761904761905
TD Garden/North Station,42.366261,-71.062103,2012-05-05 07:00,4.75,0.25
TD Garden/North Station,42.366261,-71.062103,2012-05-05 08:00,12.0689655172,-5.06896551724
TD Garden/North Station,42.366261,-71.062103,2012-05-05 09:00,7.79310344828,-1.79310344828
TD Garden/North Station,42.366261,-71.062103,2012-05-05 10:00,11.5517241379,-5.55172413793
TD Garden/North Station,42.366261,-71.062103,2012-05-05 11:00,12.4827586207,2.51724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-05 12:00,8.89655172414,2.10344827586
TD Garden/North Station,42.366261,-71.062103,2012-05-05 13:00,9.8275862069,1.1724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-05 14:00,9.8275862069,-0.827586206897
TD Garden/North Station,42.366261,-71.062103,2012-05-05 15:00,15.5666666667,-2.56666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-05 16:00,12.4827586207,-4.48275862069
TD Garden/North Station,42.366261,-71.062103,2012-05-05 17:00,14.7333333333,3.26666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-05 18:00,17.3103448276,-10.3103448276
TD Garden/North Station,42.366261,-71.062103,2012-05-05 19:00,15.6551724138,-0.655172413793
TD Garden/North Station,42.366261,-71.062103,2012-05-05 20:00,16.1724137931,-4.1724137931
TD Garden/North Station,42.366261,-71.062103,2012-05-05 21:00,15.5333333333,-8.53333333333
TD Garden/North Station,42.366261,-71.062103,2012-05-05 22:00,30.2068965517,-4.20689655172
TD Garden/North Station,42.366261,-71.062103,2012-05-05 23:00,42.3666666667,-1.36666666667
TD Garden/North Station,42.366261,-71.062103,2012-05-06 00:00,61.1,25.9
South Station,42.351818,-71.055138,2012-05-01 00:00,31.6333333333,0.366666666667
South Station,42.351818,-71.055138,2012-05-01 01:00,19.1935483871,-10.1935483871
South Station,42.351818,-71.055138,2012-05-01 02:00,7.32142857143,-3.32142857143
South Station,42.351818,-71.055138,2012-05-01 03:00,8.06666666667,2.93333333333
South Station,42.351818,-71.055138,2012-05-01 04:00,8.35714285714,-1.35714285714
South Station,42.351818,-71.055138,2012-05-01 05:00,4.89285714286,3.10714285714
South Station,42.351818,-71.055138,2012-05-01 06:00,12.2666666667,4.73333333333
South Station,42.351818,-71.055138,2012-05-01 07:00,20.9333333333,-0.933333333333
South Station,42.351818,-71.055138,2012-05-01 08:00,35.7096774194,12.2903225806
South Station,42.351818,-71.055138,2012-05-01 09:00,32.2903225806,12.7096774194
South Station,42.351818,-71.055138,2012-05-01 10:00,42.1935483871,8.8064516129
South Station,42.351818,-71.055138,2012-05-01 11:00,52.9677419355,18.0322580645
South Station,42.351818,-71.055138,2012-05-01 12:00,52.4516129032,10.5483870968
South Station,42.351818,-71.055138,2012-05-01 13:00,58.6,-0.6
South Station,42.351818,-71.055138,2012-05-01 14:00,45.8387096774,14.1612903226
South Station,42.351818,-71.055138,2012-05-01 15:00,57.0967741935,11.9032258065
South Station,42.351818,-71.055138,2012-05-01 16:00,62.1290322581,8.87096774194
South Station,42.351818,-71.055138,2012-05-01 17:00,59.5161290323,13.4838709677
South Station,42.351818,-71.055138,2012-05-01 18:00,64.064516129,27.935483871
South Station,42.351818,-71.055138,2012-05-01 19:00,55.5161290323,28.4838709677
South Station,42.351818,-71.055138,2012-05-01 20:00,57.6129032258,18.3870967742
South Station,42.351818,-71.055138,2012-05-01 21:00,45.2258064516,-9.22580645161
South Station,42.351818,-71.055138,2012-05-01 22:00,46.2666666667,10.7333333333
South Station,42.351818,-71.055138,2012-05-01 23:00,29.3548387097,-0.354838709677
South Station,42.351818,-71.055138,2012-05-02 00:00,30.0,-2.0
South Station,42.351818,-71.055138,2012-05-02 01:00,15.2666666667,-3.26666666667
South Station,42.351818,-71.055138,2012-05-02 02:00,8.6,-3.6
South Station,42.351818,-71.055138,2012-05-02 03:00,7.92857142857,0.0714285714286
South Station,42.351818,-71.055138,2012-05-02 04:00,6.31034482759,-4.31034482759
South Station,42.351818,-71.055138,2012-05-02 05:00,6.27586206897,3.72413793103
South Station,42.351818,-71.055138,2012-05-02 06:00,10.3666666667,-0.366666666667
South Station,42.351818,-71.055138,2012-05-02 07:00,19.5806451613,-4.58064516129
South Station,42.351818,-71.055138,2012-05-02 08:00,36.1666666667,6.83333333333
South Station,42.351818,-71.055138,2012-05-02 09:00,33.6,5.4
South Station,42.351818,-71.055138,2012-05-02 10:00,45.3448275862,-1.34482758621
South Station,42.351818,-71.055138,2012-05-02 11:00,58.9333333333,4.06666666667
South Station,42.351818,-71.055138,2012-05-02 12:00,51.3666666667,-3.36666666667
South Station,42.351818,-71.055138,2012-05-02 13:00,56.1,-1.1
South Station,42.351818,-71.055138,2012-05-02 14:00,43.0,1.0
South Station,42.351818,-71.055138,2012-05-02 15:00,62.1,3.9
South Station,42.351818,-71.055138,2012-05-02 16:00,67.1333333333,10.8666666667
South Station,42.351818,-71.055138,2012-05-02 17:00,55.7,9.3
South Station,42.351818,-71.055138,2012-05-02 18:00,62.0666666667,14.9333333333
South Station,42.351818,-71.055138,2012-05-02 19:00,60.8,-4.8
South Station,42.351818,-71.055138,2012-05-02 20:00,64.7333333333,4.26666666667
South Station,42.351818,-71.055138,2012-05-02 21:00,51.3333333333,-1.33333333333
South Station,42.351818,-71.055138,2012-05-02 22:00,54.0,9.0
South Station,42.351818,-71.055138,2012-05-02 23:00,31.0666666667,-0.0666666666667
South Station,42.351818,-71.055138,2012-05-03 00:00,30.1666666667,-4.16666666667
South Station,42.351818,-71.055138,2012-05-03 01:00,17.1666666667,-4.16666666667
South Station,42.351818,-71.055138,2012-05-03 02:00,10.0689655172,-3.06896551724
South Station,42.351818,-71.055138,2012-05-03 03:00,6.46666666667,3.53333333333
South Station,42.351818,-71.055138,2012-05-03 04:00,7.25,-3.25
South Station,42.351818,-71.055138,2012-05-03 05:00,5.32142857143,-2.32142857143
South Station,42.351818,-71.055138,2012-05-03 06:00,12.2068965517,0.793103448276
South Station,42.351818,-71.055138,2012-05-03 07:00,20.1333333333,0.866666666667
South Station,42.351818,-71.055138,2012-05-03 08:00,34.3666666667,3.63333333333
South Station,42.351818,-71.055138,2012-05-03 09:00,34.2,-8.2
South Station,42.351818,-71.055138,2012-05-03 10:00,41.5666666667,9.43333333333
South Station,42.351818,-71.055138,2012-05-03 11:00,59.6206896552,7.37931034483
South Station,42.351818,-71.055138,2012-05-03 12:00,53.4827586207,-0.48275862069
South Station,42.351818,-71.055138,2012-05-03 13:00,56.1666666667,1.83333333333
South Station,42.351818,-71.055138,2012-05-03 14:00,46.8333333333,-2.83333333333
South Station,42.351818,-71.055138,2012-05-03 15:00,63.3333333333,-16.3333333333
South Station,42.351818,-71.055138,2012-05-03 16:00,73.5666666667,13.4333333333
South Station,42.351818,-71.055138,2012-05-03 17:00,54.2333333333,18.7666666667
South Station,42.351818,-71.055138,2012-05-03 18:00,60.1666666667,27.8333333333
South Station,42.351818,-71.055138,2012-05-03 19:00,65.6333333333,-8.63333333333
South Station,42.351818,-71.055138,2012-05-03 20:00,66.9333333333,14.0666666667
South Station,42.351818,-71.055138,2012-05-03 21:00,57.4,6.6
South Station,42.351818,-71.055138,2012-05-03 22:00,59.7931034483,27.2068965517
South Station,42.351818,-71.055138,2012-05-03 23:00,42.4,-7.4
South Station,42.351818,-71.055138,2012-05-04 00:00,41.0,13.0
South Station,42.351818,-71.055138,2012-05-04 01:00,22.6333333333,2.36666666667
South Station,42.351818,-71.055138,2012-05-04 02:00,11.4827586207,0.51724137931
South Station,42.351818,-71.055138,2012-05-04 03:00,7.25,9.75
South Station,42.351818,-71.055138,2012-05-04 04:00,8.8275862069,0.172413793103
South Station,42.351818,-71.055138,2012-05-04 05:00,6.75862068966,-4.75862068966
South Station,42.351818,-71.055138,2012-05-04 06:00,11.6206896552,0.379310344828
South Station,42.351818,-71.055138,2012-05-04 07:00,17.275862069,-0.275862068966
South Station,42.351818,-71.055138,2012-05-04 08:00,33.3333333333,18.6666666667
South Station,42.351818,-71.055138,2012-05-04 09:00,30.1379310345,8.86206896552
South Station,42.351818,-71.055138,2012-05-04 10:00,35.2333333333,8.76666666667
South Station,42.351818,-71.055138,2012-05-04 11:00,58.2333333333,27.7666666667
South Station,42.351818,-71.055138,2012-05-04 12:00,54.7,6.3
South Station,42.351818,-71.055138,2012-05-04 13:00,57.1666666667,16.8333333333
South Station,42.351818,-71.055138,2012-05-04 14:00,53.3,-12.3
South Station,42.351818,-71.055138,2012-05-04 15:00,63.3666666667,5.63333333333
South Station,42.351818,-71.055138,2012-05-04 16:00,64.3333333333,27.6666666667
South Station,42.351818,-71.055138,2012-05-04 17:00,54.2413793103,27.7586206897
South Station,42.351818,-71.055138,2012-05-04 18:00,64.1333333333,27.8666666667
South Station,42.351818,-71.055138,2012-05-04 19:00,68.3333333333,13.6666666667
South Station,42.351818,-71.055138,2012-05-04 20:00,66.2333333333,-12.2333333333
South Station,42.351818,-71.055138,2012-05-04 21:00,64.9666666667,-0.966666666667
South Station,42.351818,-71.055138,2012-05-04 22:00,70.4827586207,13.5172413793
South Station,42.351818,-71.055138,2012-05-04 23:00,56.2,2.8
South Station,42.351818,-71.055138,2012-05-05 00:00,50.2333333333,4.76666666667
South Station,42.351818,-71.055138,2012-05-05 01:00,37.6206896552,0.379310344828
South Station,42.351818,-71.055138,2012-05-05 02:00,25.0689655172,-12.0689655172
South Station,42.351818,-71.055138,2012-05-05 03:00,12.3793103448,-7.37931034483
South Station,42.351818,-71.055138,2012-05-05 04:00,5.0,5.0
South Station,42.351818,-71.055138,2012-05-05 05:00,5.58620689655,0.413793103448
South Station,42.351818,-71.055138,2012-05-05 06:00,6.0,-2.0
South Station,42.351818,-71.055138,2012-05-05 07:00,9.26666666667,-5.26666666667
South Station,42.351818,-71.055138,2012-05-05 08:00,15.2333333333,1.76666666667
South Station,42.351818,-71.055138,2012-05-05 09:00,13.7333333333,-4.73333333333
South Station,42.351818,-71.055138,2012-05-05 10:00,18.3666666667,12.6333333333
South Station,42.351818,-71.055138,2012-05-05 11:00,41.5862068966,2.41379310345
South Station,42.351818,-71.055138,2012-05-05 12:00,32.4,-8.4
South Station,42.351818,-71.055138,2012-05-05 13:00,39.8333333333,13.1666666667
South Station,42.351818,-71.055138,2012-05-05 14:00,45.8965517241,-1.89655172414
South Station,42.351818,-71.055138,2012-05-05 15:00,38.4333333333,-18.4333333333
South Station,42.351818,-71.055138,2012-05-05 16:00,37.9,9.1
South Station,42.351818,-71.055138,2012-05-05 17:00,41.1333333333,-5.13333333333
South Station,42.351818,-71.055138,2012-05-05 18:00,39.3,-8.3
South Station,42.351818,-71.055138,2012-05-05 19:00,41.6,-7.6
South Station,42.351818,-71.055138,2012-05-05 20:00,33.5172413793,0.48275862069
South Station,42.351818,-71.055138,2012-05-05 21:00,35.2068965517,4.79310344828
South Station,42.351818,-71.055138,2012-05-05 22:00,26.6666666667,7.33333333333
South Station,42.351818,-71.055138,2012-05-05 23:00,35.5517241379,-3.55172413793
South Station,42.351818,-71.055138,2012-05-06 00:00,30.5666666667,1.43333333333
Children's Museum,42.351658,-71.049767,2012-05-01 00:00,4.36,0.64
Children's Museum,42.351658,-71.049767,2012-05-01 01:00,3.125,-1.125
Children's Museum,42.351658,-71.049767,2012-05-01 02:00,1.73684210526,-1.73684210526
Children's Museum,42.351658,-71.049767,2012-05-01 03:00,1.15384615385,0.846153846154
Children's Museum,42.351658,-71.049767,2012-05-01 04:00,1.33333333333,-1.33333333333
Children's Museum,42.351658,-71.049767,2012-05-01 05:00,1.27272727273,-1.27272727273
Children's Museum,42.351658,-71.049767,2012-05-01 06:00,1.75,0.25
Children's Museum,42.351658,-71.049767,2012-05-01 07:00,1.86363636364,1.13636363636
Children's Museum,42.351658,-71.049767,2012-05-01 08:00,3.25925925926,0.740740740741
Children's Museum,42.351658,-71.049767,2012-05-01 09:00,5.43333333333,1.56666666667
Children's Museum,42.351658,-71.049767,2012-05-01 10:00,4.96666666667,2.03333333333
Children's Museum,42.351658,-71.049767,2012-05-01 11:00,6.23333333333,3.76666666667
Children's Museum,42.351658,-71.049767,2012-05-01 12:00,6.7,2.3
Children's Museum,42.351658,-71.049767,2012-05-01 13:00,7.96551724138,5.03448275862
Children's Museum,42.351658,-71.049767,2012-05-01 14:00,6.7,3.3
Children's Museum,42.351658,-71.049767,2012-05-01 15:00,6.46666666667,3.53333333333
Children's Museum,42.351658,-71.049767,2012-05-01 16:00,7.0,1.0
Children's Museum,42.351658,-71.049767,2012-05-01 17:00,6.63333333333,1.36666666667
Children's Museum,42.351658,-71.049767,2012-05-01 18:00,7.8,-2.8
Children's Museum,42.351658,-71.049767,2012-05-01 19:00,7.73333333333,1.26666666667
Children's Museum,42.351658,-71.049767,2012-05-01 20:00,7.7,-4.7
Children's Museum,42.351658,-71.049767,2012-05-01 21:00,9.13793103448,5.86206896552
Children's Museum,42.351658,-71.049767,2012-05-01 22:00,7.93333333333,-2.93333333333
Children's Museum,42.351658,-71.049767,2012-05-01 23:00,8.1724137931,-2.1724137931
Children's Museum,42.351658,-71.049767,2012-05-02 00:00,6.8275862069,-6.8275862069
Children's Museum,42.351658,-71.049767,2012-05-02 01:00,4.19230769231,-3.19230769231
Children's Museum,42.351658,-71.049767,2012-05-02 02:00,3.0,-1.0
Children's Museum,42.351658,-71.049767,2012-05-02 03:00,1.5625,-0.5625
Children's Museum,42.351658,-71.049767,2012-05-02 04:00,1.2,-1.2
Children's Museum,42.351658,-71.049767,2012-05-02 05:00,1.22222222222,-1.22222222222
Children's Museum,42.351658,-71.049767,2012-05-02 06:00,1.06666666667,-0.0666666666667
Children's Museum,42.351658,-71.049767,2012-05-02 07:00,2.10714285714,1.89285714286
Children's Museum,42.351658,-71.049767,2012-05-02 08:00,2.96428571429,0.0357142857143
Children's Museum,42.351658,-71.049767,2012-05-02 09:00,4.75862068966,-1.75862068966
Children's Museum,42.351658,-71.049767,2012-05-02 10:00,4.24137931034,-0.241379310345
Children's Museum,42.351658,-71.049767,2012-05-02 11:00,6.07142857143,2.92857142857
Children's Museum,42.351658,-71.049767,2012-05-02 12:00,6.06896551724,3.93103448276
Children's Museum,42.351658,-71.049767,2012-05-02 13:00,7.24137931034,-2.24137931034
Children's Museum,42.351658,-71.049767,2012-05-02 14:00,6.51724137931,-4.51724137931
Children's Museum,42.351658,-71.049767,2012-05-02 15:00,7.9,2.1
Children's Museum,42.351658,-71.049767,2012-05-02 16:00,7.76666666667,-3.76666666667
Children's Museum,42.351658,-71.049767,2012-05-02 17:00,7.73333333333,3.26666666667
Children's Museum,42.351658,-71.049767,2012-05-02 18:00,7.53571428571,0.464285714286
Children's Museum,42.351658,-71.049767,2012-05-02 19:00,8.13793103448,-5.13793103448
Children's Museum,42.351658,-71.049767,2012-05-02 20:00,7.8275862069,4.1724137931
Children's Museum,42.351658,-71.049767,2012-05-02 21:00,8.53333333333,-1.53333333333
Children's Museum,42.351658,-71.049767,2012-05-02 22:00,9.4,3.6
Children's Museum,42.351658,-71.049767,2012-05-02 23:00,7.96551724138,-2.96551724138
Children's Museum,42.351658,-71.049767,2012-05-03 00:00,6.31034482759,-2.31034482759
Children's Museum,42.351658,-71.049767,2012-05-03 01:00,3.89285714286,1.10714285714
Children's Museum,42.351658,-71.049767,2012-05-03 02:00,2.0,2.0
Children's Museum,42.351658,-71.049767,2012-05-03 03:00,1.46666666667,1.53333333333
